dataset,fold,FCN,MotionGRU,LITEMV,H-Inception,ConvTran,ConvLSTM,VanTran,DisjointCNN,STGCN
UIPRMD_clf_bn_SSA,2,0.777777777777778,0.777777777777778,0.944444444444444,0.666666666666667,0.777777777777778,0.666666666666667,0.833333333333333,0.888888888888889,0.722222222222222
UIPRMD_clf_bn_SSA,3,0.5,1,1,1,0.5,0.888888888888889,0.833333333333333,0.5,0.722222222222222
UIPRMD_clf_bn_SSA,4,0.5,0.5,0.666666666666667,0.5,0.777777777777778,0.5,0.5,0.5,0.5
UIPRMD_clf_bn_SSA,5,0.5,0.777777777777778,0.888888888888889,0.888888888888889,0.666666666666667,0.388888888888889,0.888888888888889,0.888888888888889,0.333333333333333
UIPRMD_clf_bn_SSA,6,0.666666666666667,1,1,1,0.555555555555556,0.888888888888889,1,0.5,0.611111111111111
UIPRMD_clf_bn_SSE,0,0.666666666666667,1,0.888888888888889,0.666666666666667,0.611111111111111,0.777777777777778,1,0.944444444444444,0.333333333333333
UIPRMD_clf_bn_SSE,1,0.722222222222222,1,0.611111111111111,0.833333333333333,0.5,1,1,0.5,1
UIPRMD_clf_bn_SSE,2,0.555555555555556,0.888888888888889,0.777777777777778,0.666666666666667,0.611111111111111,0.833333333333333,0.888888888888889,0.555555555555556,0.944444444444444
UIPRMD_clf_bn_SSE,3,0.388888888888889,0.888888888888889,0.666666666666667,0.555555555555556,0.611111111111111,0.944444444444444,0.944444444444444,0.722222222222222,0.444444444444444
UIPRMD_clf_bn_SSE,4,1,1,0.5,0.6875,0.5,0.8125,1,0.5,0.6875
UIPRMD_clf_bn_SSE,5,0.5625,1,1,0.5,0.5625,0.6875,0.9375,0.75,0.625
UIPRMD_clf_bn_SSE,6,0.583333333333333,0.833333333333333,0.5,0.5,0.5,0.583333333333333,0.666666666666667,0.75,0.833333333333333
UIPRMD_clf_bn_SSE,7,0.4,0.5,0.3,0.5,0.5,1,1,0.4,0.4
UIPRMD_clf_bn_SSIER,0,0.5,0.65,0.55,0.5,0.5,0.7,0.9,0.5,0.5
UIPRMD_clf_bn_SSIER,1,0.722222222222222,0.944444444444444,0.944444444444444,0.777777777777778,0.833333333333333,0.888888888888889,1,0.888888888888889,1
UIPRMD_clf_bn_SSIER,2,1,1,0.555555555555556,0.833333333333333,0.833333333333333,0.833333333333333,1,0.5,0.944444444444444
UIPRMD_clf_bn_SSIER,3,0.5,0.5,0.5,0.5,0.5,0.5,0.722222222222222,0.5,0.5
UIPRMD_clf_bn_SSIER,4,0.5,0.5,0.777777777777778,0.5,0.5,0.5,0.722222222222222,0.5,0.5
UIPRMD_clf_bn_SSIER,5,1,1,1,1,0.571428571428571,1,0.928571428571429,0.714285714285714,1
UIPRMD_clf_bn_SSIER,6,0.571428571428571,0.714285714285714,0.785714285714286,0.785714285714286,0.571428571428571,0.928571428571429,0.785714285714286,0.571428571428571,0.714285714285714
UIPRMD_clf_bn_SSS,0,1,0.944444444444444,1,0.944444444444444,1,0.944444444444444,0.777777777777778,1,0.5
UIPRMD_clf_bn_SSS,1,0.555555555555556,0.5,0.833333333333333,0.5,0.888888888888889,0.5,0.777777777777778,0.944444444444444,0.666666666666667
UIPRMD_clf_bn_SSS,2,0.5,0.944444444444444,0.666666666666667,0.888888888888889,0.5,0.444444444444444,0.888888888888889,0.5,0.888888888888889
UIPRMD_clf_bn_SSS,3,0.5,0.555555555555556,0.5,0.5,0.5,0.5,0.555555555555556,0.5,0.611111111111111
UIPRMD_clf_bn_SSS,4,0.666666666666667,0.555555555555556,0.833333333333333,1,0.722222222222222,0.888888888888889,0.722222222222222,0.944444444444444,0.944444444444444
UIPRMD_clf_bn_SSS,5,0.5,0.444444444444444,0.5,0.5,0.5,0.555555555555556,0.777777777777778,0.5,0.5
UIPRMD_clf_bn_STS,0,0.666666666666667,0.861111111111111,0.916666666666667,0.694444444444444,0.694444444444444,0.722222222222222,0.861111111111111,0.694444444444444,0.916666666666667
UIPRMD_clf_bn_STS,1,1,0.941176470588235,1,1,1,0.941176470588235,0.852941176470588,0.941176470588235,0.911764705882353
UIPRMD_clf_bn_STS,2,0.882352941176471,0.676470588235294,0.764705882352941,0.764705882352941,0.794117647058824,0.411764705882353,0.529411764705882,0.735294117647059,0.5
UIPRMD_clf_bn_STS,3,0.6875,0.71875,0.625,0.6875,0.6875,0.65625,0.625,0.71875,0.71875
UIPRMD_clf_bn_STS,4,0.8125,0.6875,0.8125,0.84375,0.75,0.78125,0.625,0.8125,0.78125
UCDHE_clf_bn_MP,0,0.729281767955801,0.80939226519337,0.867403314917127,0.828729281767956,0.790055248618785,0.723756906077348,0.748618784530387,0.80939226519337,0.723756906077348
UCDHE_clf_bn_MP,1,0.741046831955923,0.78236914600551,0.826446280991736,0.776859504132231,0.845730027548209,0.730027548209366,0.685950413223141,0.834710743801653,0.757575757575758
UCDHE_clf_bn_MP,2,0.739010989010989,0.821428571428571,0.892857142857143,0.793956043956044,0.840659340659341,0.777472527472528,0.771978021978022,0.769230769230769,0.802197802197802
UCDHE_clf_bn_MP,3,0.735537190082645,0.793388429752066,0.851239669421488,0.818181818181818,0.787878787878788,0.677685950413223,0.763085399449036,0.793388429752066,0.752066115702479
UCDHE_clf_bn_MP,4,0.795061728395062,0.814814814814815,0.869135802469136,0.849382716049383,0.824691358024691,0.795061728395062,0.716049382716049,0.809876543209877,0.765432098765432
UCDHE_clf_bn_Rowing,0,0.738636363636364,0.888636363636364,0.813636363636364,0.790909090909091,0.809090909090909,0.795454545454545,0.736363636363636,0.809090909090909,0.795454545454545
UCDHE_clf_bn_Rowing,1,0.81,0.862,0.88,0.824,0.882,0.812,0.748,0.876,0.802
UCDHE_clf_bn_Rowing,2,0.79811320754717,0.858490566037736,0.850943396226415,0.837735849056604,0.877358490566038,0.847169811320755,0.809433962264151,0.816981132075472,0.815094339622642
UCDHE_clf_bn_Rowing,3,0.794715447154472,0.772357723577236,0.794715447154472,0.804878048780488,0.819105691056911,0.796747967479675,0.735772357723577,0.815040650406504,0.776422764227642
UCDHE_clf_bn_Rowing,4,0.68936170212766,0.804255319148936,0.868085106382979,0.759574468085106,0.804255319148936,0.821276595744681,0.778723404255319,0.74468085106383,0.787234042553192
